Job Name,Company,Location,Department,Full-Time Or Part-Time,Link
Head of Finance,Nethermind,Remote,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/nethermind-head-of-finance/
Distributed Systems Engineer,Nethermind,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/nethermind-distributed-systems-engineer/
UI/UX Developer,Nethermind,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/nethermind-ui-ux-developer/
Regional Head of Business Development,Nethermind,Remote - US,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/nethermind-regional-head-of-business-development/
Internship Program 2023,Nethermind,Remote,Other,Internship,https://cryptocurrencyjobs.co/other/nethermind-internship-program-2023/
Investments Systems Engineer,Nethermind,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/nethermind-investments-systems-engineer/
Business Development Executive,Nethermind,Remote,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/nethermind-business-development-executive/
Site Reliability Engineer / System Engineer,Nethermind,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/nethermind-site-reliability-engineer-system-engineer/
Senior Blockchain Engineer (Golang),Nethermind,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/nethermind-senior-blockchain-engineer-golang/
Senior DevOps / SRE,Status,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/senior-devops-sre/
Senior Backend Developer,DappRadar,Remote,Engineering,Contract &   Full-Time,https://cryptocurrencyjobs.co/engineering/dappradar-senior-backend-engineer/
VP Engineering,Biconomy,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/biconomy-vp-engineering/
Frontend Engineer,Biconomy,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/biconomy-frontend-engineer/
Protocol Engineer,Biconomy,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/biconomy-protocol-engineer/
Technical Lead,Upshot,Remote - Europe & North America,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/upshot-technical-lead/
Sr. DevOps Engineer,UMA,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/uma-sr-devops-engineer/
Head of Sales Engineer,UMA,Remote,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/uma-head-of-sales-engineer/
Marketing Manager,UMA,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/uma-marketing-manager/
QA Engineer,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-qa-engineer/
DevOps Engineer,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-devops-engineer/
Software Engineer – Full-Stack,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-software-engineer-full-stack/
Software Engineer – Backend,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-software-engineer-backend/
Software Engineer – Mobile,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-software-engineer-mobile/
Application Security Engineer,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-application-security-engineer/
Software Engineer – Frontend,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-software-engineer-frontend/
Social Media Specialist,Hume,Los Angeles (CA),Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/hume-social-media-specialist/
Product Manager,Gelato Network,Remote - Europe,Other,Full-Time,https://cryptocurrencyjobs.co/other/gelato-network-product-manager/
Growth Marketing Manager,Clubrare,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/clubrare-growth-marketing-manager/
Web3 Finance Manager (Remote),Serotonin,Remote - Canada & North America & US,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/serotonin-web3-finance-manager-remote/
Sr. Frontend Developer (Web3/React),Innovation Upstream,Remote,Engineering,Contract &   Full-Time,https://cryptocurrencyjobs.co/engineering/innovation-upstream-sr-frontend-developer-web3-react/
Director of Business Development,ClubRare,Remote,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/clubrare-director-of-business-development/
Front End Engineer,Monax Labs,Remote - Europe & UK & US - East Coast,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/monax-labs-front-end-engineer/
Newsletter Writer,Coinsprout,Remote,Other,Contract &   Full-Time,https://cryptocurrencyjobs.co/other/coinsprout-newsletter-writer/
General Researcher / Technical Researcher,Bunzz,Remote,Other,Contract &   Freelance &   Part-Time,https://cryptocurrencyjobs.co/other/bunzz-general-researcher-technical-researcher/
Trader - Liquid Strategies,Nascent,Remote,Other,Full-Time,https://cryptocurrencyjobs.co/other/nascent-trader-liquid-strategies/
EA / Office Manager - Maternity Cover,Outlier Ventures,London,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/outlier-ventures-ea-office-manager-maternity-cover/
Infrastructure and Technical Support Engineer - Asia / US time zones - Blockchain,Clearmatics,Remote - Asia / US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/clearmatics-infrastructure-and-technical-support-engineer/
Blockchain Core Developer - Golang - Ethereum,Clearmatics,London &  Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/clearmatics-blockchain-core-developer-golang-ethereum/
Marketing Lead,Double Protocol,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/double-protocol-marketing-lead/
Developer Advocate,1inch Network,Remote,Engineering,Contract &   Full-Time,https://cryptocurrencyjobs.co/engineering/1inch-network-devrel-developer-advocate/
Lead Product Designer,Everbloom,Amsterdam &  Remote,Design,Full-Time,https://cryptocurrencyjobs.co/design/everbloom-lead-product-designer/
Software Engineer (React Native Library),Status,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/status-software-engineer-react-native-library/
Smart Contract Engineer (Solidity),prePO,Remote,Engineering,Contract &   Full-Time,https://cryptocurrencyjobs.co/engineering/prepo-smart-contract-engineer/
Technical Project Manager,Subspace Labs,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/subspace-labs-technical-project-manager/
Quality Assurance Engineer,Subspace Labs,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/subspace-labs-quality-assurance-engineer/
DevOps Engineer,Subspace Labs,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/subspace-labs-devops-engineer/
Distributed Systems Testing Engineer,Status,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/status-distributed-systems-testing-engineer/
Web3 Senior Product Lead - Socialfi,Popoo,Remote,Other,Full-Time,https://cryptocurrencyjobs.co/other/popoo-web3-senior-product-lead-socialfi/
Blockchain Developer,Lemon.io,Remote - Canada & Europe & South America & UK,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/lemon-io-blockchain-developer/
Product Engineer,Outlier Ventures,London &  Remote - GMT +/- 2,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/outlier-ventures-product-engineer/
Senior Rust Engineer,Chainflip,Berlin &  Remote - Europe,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/chainflip-senior-rust-engineer/
Distributed Protocol Engineer,Status,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/status-distributed-protocol-engineer/
Research Director (Cryptoeconomics),Smith + Crown,Remote - US,Other,Full-Time,https://cryptocurrencyjobs.co/other/smith-crown-research-director-cryptoeconomics/
Sales Representative / Project Manager,Airdrops.io,Remote,Sales,Contract,https://cryptocurrencyjobs.co/sales/airdrops-io-sales-representative-project-manager/
Partnership Director,Neon Labs,Lisbon &  Remote - EU,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/neon-labs-partnership-director/
DeFi Analyst,Notional Finance,Remote,Other,Full-Time,https://cryptocurrencyjobs.co/other/notional-finance-defi-analyst/
Co-Founder Innovative Fintech Company,TEQTON,Remote,Other,Full-Time,https://cryptocurrencyjobs.co/other/teqton-co-founder-innovative-fintech-company/
Head of Copy,Status,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/status-head-of-copy/
Head of Investor Relations,Status,Remote,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/status-head-of-investor-relations/
Head of Sales,Zonda,Remote - Europe,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/zonda-head-of-sales/
Web3 Frontend Engineer,GFX Labs,Chicago (IL),Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/gfx-labs-web3-frontend-engineer/
Sr Backend Developer - TypeScript,ClubRare,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/clubrare-senior-backend-developer-typescript/
Web3 Marketing Lead,prePO,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/prepo-web3-marketing-lead/
Senior Full Stack Engineer,Co:Create,Remote - Canada & North America & South America & US,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/co-create-senior-full-stack-engineer/
Blockchain Developer,Offchain Labs,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/offchain-labs-blockchain-developer/
Golang Engineer,Offchain Labs,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/offchain-labs-golang-engineer/
产品UI/UX设计师 Product UI/UX Designer,BC.Game,Remote - Africa & Asia,Design,Full-Time,https://cryptocurrencyjobs.co/design/bc-game-ui-ux-product-ui-ux-designer/
Test Automation Engineer,Coinshift,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/coinshift-test-automation-engineer/
Senior Backend Engineer,Coinshift,Remote,Engineering,Contract &   Full-Time,https://cryptocurrencyjobs.co/engineering/coinshift-senior-backend-engineer/
Data Engineer,Coinshift,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/coinshift-data-engineer/
Platforms Engineer,Coinshift,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/coinshift-platforms-engineer/
DeFi and Tokenomics Expert with Strong Math Background,Usual Company,Remote,Other,Freelance &   Full-Time,https://cryptocurrencyjobs.co/other/usual-company-mathematical-finance-tokenomics-specialist/
Senior Digital Designer,Freeway,Remote - Europe & UK,Design,Contract &   Full-Time,https://cryptocurrencyjobs.co/design/freeway-senior-digital-designer/
Senior Copywriter,Freeway,Remote - Europe & UK,Marketing,Contract &   Full-Time,https://cryptocurrencyjobs.co/marketing/freeway-copywriter/
Marketing Strategist,Chronicle Labs,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/chronicle-labs-marketing-strategist/
Community & Content Marketing Lead,Swell Network DAO,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/swell-network-dao-community-content-marketing-lead/
Senior Backend Engineer,Co:Create,Remote - Canada & North America & South America & US,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/co-create-senior-backend-engineer/
Senior Frontend Engineer,Co:Create,Remote - Canada & North America & South America & US,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/co-create-senior-frontend-engineer/
Marketing Manager,dForce,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/dforce-marketing-manager/
Business Development Manager,Double Protocol,Remote,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/double-protocol-business-development-manager/
Community Lead,Interlay,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/interlay-community-lead/
NFT Community Manager,ClubRare,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/clubrare-nft-community-manager/
Founding Engineer - Backend,Sort,San Francisco (CA) &  Remote - North America,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/sort-founding-engineer-backend/
Developer Relations Manager,Oasis Foundation,Remote - EU,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/oasis-foundation-developer-relations-manager/
Infrastructure and Community Support Engineer,Clearmatics,Remote - Asia/US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/clearmatics-infrastructure-and-community-support-engineer/
Software Engineer,Stackup,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/stackup-software-engineer/
Senior DevOps Engineer,Cere Network,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/cere-network-senior-devops-engineer/
Digital Brand & Communication Designer,Gelato Network,Remote,Design,Full-Time,https://cryptocurrencyjobs.co/design/gelato-network-brand-communication-designer/
Customer Service Agent,BC.Game,Remote,Customer Support,Full-Time,https://cryptocurrencyjobs.co/customer-support/bc-game-customer-service-agent/
Lead Full-Stack Engineer,Subspace Labs,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/subspace-labs-lead-full-stack-engineer/
Senior Frontend Engineer,Incept,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/incept-senior-frontend-engineer/
Business Partnerships Manager,Bebop,London & New York (NY) & Singapore &  Remote,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/bebop-business-partnerships-manager/
Graduate Software Engineer - DeFi,Wintermute,Singapore,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/wintermute-graduate-software-engineer-defi/
Product Director - Institutional Trading,Wintermute,London,Other,Full-Time,https://cryptocurrencyjobs.co/other/wintermute-product-director-institutional-trading/
Legal Counsel,Wintermute,London & Singapore,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/wintermute-legal-counsel/
Lead Software Engineer,Bebop,London & New York (NY) & Singapore &  Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/bebop-lead-software-engineer/
Graduate Algorithmic Trader 2023,Wintermute,Singapore,Other,Full-Time,https://cryptocurrencyjobs.co/other/wintermute-graduate-algorithmic-trader-2023/
Marketing Manager,Nervape,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/nervape-marketing-manager/
Digital Marketing and Social Media Intern | Native,Altonomy,Singapore,Marketing,Internship,https://cryptocurrencyjobs.co/marketing/altonomy-digital-marketing-and-social-media-intern-native/
Head of Business Development,Eclipse,Remote - US,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/eclipse-head-of-business-development/
Project Manager - Central Operations,Worldcoin,Berlin & Warsaw,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/worldcoin-project-manager-central-operations/
Growth Marketing Manager,IOV Labs,Remote - Europe,Marketing,Contract &   Full-Time,https://cryptocurrencyjobs.co/marketing/iov-labs-growth-marketing-manager/
Compliance Manager,Copper,Zug,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/copper-compliance-manager/
Internship Spring/Summer 2023 - Software Engineer - Tools,CertiK,New York (NY) & San Francisco (CA) & Seattle (WA) &  Remote,Engineering,Internship,https://cryptocurrencyjobs.co/engineering/certik-internship-spring-summer-2023-software-engineer-tools/
Enterprise Customer Success Manager - Americas,Fireblocks,New York (NY),Customer Support,Full-Time,https://cryptocurrencyjobs.co/customers-support/fireblocks-enterprise-customer-success-manager-americas/
Junior Quant Researcher - Quant Trading,Amber Group,Hong Kong,Operations,Full-Time,https://cryptocurrencyjobs.co/other/amber-group-junior-quant-researcher-quant-trading/
Head of Client Services,Xapo,Remote,Customer Support,Full-Time,https://cryptocurrencyjobs.co/customer-support/xapo-head-of-client-services/
Compliance Officer,Hex Trust,Dubai,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/hex-trust-compliance-officer/
Business Development Associate - Gaming,Immutable,Remote,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/immutable-business-development-associate-gaming/
Senior Visual / Graphic Designer,Coins.ph,Manila,Design,Full-Time,https://cryptocurrencyjobs.co/design/coins-ph-senior-visual-graphic-designer/
Customer Support Specialist,Qredo,Remote,Customer Support,Full-Time,https://cryptocurrencyjobs.co/customer-support/qredo-customer-support-specialist/
Sales Director - Australia,Chainalysis,Canberra & Melbourne & Sydney,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/chainalysis-sales-director-australia/
Director of Design,BitGo,Palo Alto (CA),Design,Full-Time,https://cryptocurrencyjobs.co/design/bitgo-director-of-design/
Senior Manager - Finance & Strategy,Magic,Remote,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/magic-senior-manager-finance-strategy/
Senior Product Designer - River Lightning Services,River Financial,Remote,Product,Full-Time,https://cryptocurrencyjobs.co/design/river-financial-senior-product-designer-river-lightning-services/
Compliance Manager/Specialist,AZA,Madrid,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/aza-compliance-manager-specialist/
Executive Assistant,Aztec,London,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/aztec-executive-assistant/
Senior Marketing Manager,Livepeer,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/livepeer-senior-marketing-manager/
Product Manager,Reserve,Buenos Aires,Other,Full-Time,https://cryptocurrencyjobs.co/other/reserve-product-manager/
Recruiting,Alchemy,New York (NY) & San Francisco (CA),Operations,Full-Time,https://cryptocurrencyjobs.co/operations/alchemy-recruiting/
Talent Acquisition Manager,Qredo,Remote,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/qredo-talent-acquisition-manager/
Tiktok Influencer Marketing Specialist,Manta Network,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/manta-network-tiktok-influencer-marketing-specialist/
Marketing Research Lead,Lido,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/lido-marketing-research-lead/
Internship,DeFiance Capital,Singapore,Other,Internship,https://cryptocurrencyjobs.co/other/defiance-capital-internship/
Blockchain Security Researcher - Europe,OpenZeppelin,Remote - Europe,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/openzeppelin-blockchain-security-researcher-europe/
