Job Name,Company,Location,Department,Full-Time Or Part-Time,Link
Operations Coordinator,Molecule,Berlin,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/molecule-operations-coordinator/
Business Development & Partnerships Coordinator,ETHGlobal,Remote - Canada & US,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/ethglobal-business-development-partnerships-coordinator/
Social Media & Content Marketing Intern,3mint,Remote - US,Marketing,Internship &   Part-Time,https://cryptocurrencyjobs.co/marketing/3mint-social-media-content-marketing-intern/
Product Support Specialist (Europe/Asia),Ava Labs,New York (NY) &  Remote - Asia & Europe,Other,Full-Time,https://cryptocurrencyjobs.co/other/ava-labs-product-support-specialist-europe-asia/
Head of Communications,SatoshiPay,Berlin &  Remote - GMT-3 to GMT+2,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/satoshipay-head-of-communications/
Vice President of Operations,MoonPay,Barcelona & Lisbon & London & Miami (FL) & New York (NY),Operations,Full-Time,https://cryptocurrencyjobs.co/operations/moonpay-vice-president-of-operations/
Communications Lead,OpenSea,New York (NY) & San Francisco (CA) &  Remote - US,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/opensea-communications-lead/
Product Manager - Web,Glassnode,Remote,Other,Full-Time,https://cryptocurrencyjobs.co/other/glassnode-product-manager-web/
Research Analyst/Associate,Lemniscap,Remote,Other,Full-Time,https://cryptocurrencyjobs.co/other/lemniscap-research-analyst-associate/
Senior Financial Analyst,The Block,Remote - US,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/the-block-senior-financial-analyst/
Performance Marketing Manager,Amun 21Shares,New York (NY),Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/amun-21shares-performance-marketing-manager/
DeFi Business Development Manager,Ondo Finance,New York (NY) &  Remote,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/ondo-finance-defi-business-development-manager/
Chief Legal Officer - Nexus One,Nexus Mutual,Bucharest &  Remote,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/nexus-mutual-chief-legal-officer-nexus-one/
Associate - Operations,Grayscale Investments,Stamford (CT),Operations,Full-Time,https://cryptocurrencyjobs.co/operations/grayscale-investments-associate-operations/
Sales Development Representative,Brave,Remote - US,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/brave-sales-development-representative/
Ops Product Manager,Copper,London,Other,Full-Time,https://cryptocurrencyjobs.co/other/copper-ops-product-manager/
Global Head of HR,The Sandbox,London & Los Angeles (CA) & Paris,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/the-sandbox-global-head-of-hr/
Global Partnerships Lead,Talos,London & New York (NY),Sales,Full-Time,https://cryptocurrencyjobs.co/sales/talos-global-partnerships-lead/
Regional Marketing Lead - Asia,Xapo,Singapore,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/xapo-regional-marketing-lead-asia/
Senior Associate - Middle Office Operations,Blockchain,Singapore &  Remote,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/blockchain-senior-associate-middle-office-operations/
Digital Custody Product Specialist,Hex Trust,Hong Kong,Other,Full-Time,https://cryptocurrencyjobs.co/other/hex-trust-digital-custody-product-specialist/
Marketing & Project Manager Associate,NEAR,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/near-marketing-project-manager-associate/
Associate General Counsel,Solana,Chicago (IL) & New York (NY) & San Francisco (CA) &  Remote - US,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/solana-associate-general-counsel/
Product Marketing Manager,Stellar,New York (NY),Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/stellar-product-marketing-manager/
Communications Lead,Enjin,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/enjin-communications-lead/
Operations Project Manager,Coins.ph,Shanghai,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/coins-ph-operations-project-manager/
Graphic Designer - Otherlife,MoonPay,Toronto,Design,Full-Time,https://cryptocurrencyjobs.co/design/moonpay-graphic-designer-otherlife/
Security Intern,Binance,Remote - Asia,Engineering,Internship,https://cryptocurrencyjobs.co/engineering/binance-security-intern/
Associate - Payment Operations,Gemini,New York (NY) & San Francisco (CA) & Seattle (WA),Operations,Full-Time,https://cryptocurrencyjobs.co/operations/gemini-associate-payment-operations/
Treasury Analyst,Paxos,Remote - US,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/paxos-treasury-analyst/
Senior UI/UX Designer,Metatheory,Remote,Design,Full-Time,https://cryptocurrencyjobs.co/design/metatheory-senior-ui-ux-designer/
APAC Marketing Intern,Blockdaemon,Singapore,Marketing,Internship,https://cryptocurrencyjobs.co/marketing/blockdaemon-apac-marketing-intern/
Member of Bank Operations - Associate,Anchorage Digital,Remote - US,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/anchorage-digital-member-of-bank-operations-associate/
Junior CRM Manager - Marcomms,Parity Technologies,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/parity-technologies-junior-crm-manager-marcomms/
VP - Regulatory Compliance Officer & Attorney,Galaxy Digital,New York (NY),Operations,Full-Time,https://cryptocurrencyjobs.co/operations/galaxy-digital-vp-regulatory-compliance-officer-attorney/
Digital Asset Trader,Animoca Brands,Hong Kong,Other,Full-Time,https://cryptocurrencyjobs.co/other/animoca-brands-digital-asset-trader/
Art Director,Lido,Remote,Design,Full-Time,https://cryptocurrencyjobs.co/design/lido-art-director/
Enterprise Marketing Manager,Alchemy,New York (NY) & San Francisco (CA),Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/alchemy-enterprise-marketing-manager/
Business Operations Senior Manager - Platform,Coinbase,Remote - US,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/coinbase-business-operations-senior-manager-platform/
Sales Development Representative,Pocket Network,Remote - Africa & Asia & India & Japan & Malaysia & South Korea,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/pocket-network-sales-development-representative/
Head of Demand Generation,Nansen,Singapore &  Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/nansen-head-of-demand-generation/
Brand Experience Intern,Ledger,Paris,Marketing,Internship,https://cryptocurrencyjobs.co/marketing/ledger-brand-experience-intern/
HR Business Partner,Pyth,Porto &  Remote,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/pyth-hr-business-partner/
Head of Business Development & Partnerships,Pinata,Remote - North America & South America,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/pinata-head-of-business-development-partnerships/
Director of Platform Business Development,Polygon,Remote,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/polygon-director-of-platform-business-development/
Venture Capital Analyst - LayerZero Ecosystem Fund,LayerZero,Remote,Other,Full-Time,https://cryptocurrencyjobs.co/other/layerzero-venture-capital-analyst-layerzero-ecosystem-fund/
Associate - Corporate Strategy,Axoni,Remote - US,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/axoni-associate-corporate-strategy/
Chief Revenue Office,SettleMint,Remote - APAC & EMEA,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/settlemint-chief-revenue-officer/
Communications Lead,Immutable,Sydney,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/immutable-communications-lead/
Event Manager,Securitize,New York (NY) &  Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/securitize-event-manager/
Junior Treasury Analyst,Binance,Dubai,Operations,Internship,https://cryptocurrencyjobs.co/operations/binance-junior-treasury-analyst/
Senior Designer,TRM,Remote,Design,Full-Time,https://cryptocurrencyjobs.co/design/trm-senior-designer/
Accountant,SuperRare Labs,Remote,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/superrare-labs-accountant/
People Operations Manager,WOO Network,Taipei,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/woo-network-people-operations-manager/
Customer Support Representative - APAC,Circle,Remote - Singapore,Customer Support,Full-Time,https://cryptocurrencyjobs.co/customer-support/circle-customer-support-representative-apac/
Business Development Associate,CertiK,Remote - India,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/certik-business-development-associate/
Intern Client Services,SEBA Bank,Zug,Customer Support,Internship,https://cryptocurrencyjobs.co/customer-support/seba-bank-intern-client-services/
Senior Web 3 Developer Advocate,3Box Labs,New York (NY) &  Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/3box-labs-senior-web-3-developer-advocate/
Crypto Regulatory Counsel,Cash App,Remote - US,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/cash-app-crypto-regulatory-counsel/
International Community Expansion Lead,NEAR,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/near-international-community-expansion-lead/
Product Manager (Intern),CoinGecko,Selangor &  Remote - Malaysia & Singapore,Other,Internship,https://cryptocurrencyjobs.co/other/coingecko-product-manager-intern/
Client Success Specialist,WOO Network,Remote,Customer Support,Full-Time,https://cryptocurrencyjobs.co/customer-support/woo-network-client-success-specialist/
Strategy Associate (DAO & Tokenomics),Kyber Network,Remote,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/kyber-network-strategy-associate-dao-tokenomics/
Junior Legal Counsel,Nansen,Remote - UK,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/nansen-junior-legal-counsel/
Researcher and Writer,Jito Labs,Remote,Other,Full-Time,https://cryptocurrencyjobs.co/other/jito-labs-researcher-and-writer/
Senior UX Product Manager,Casa,Remote - US,Other,Full-Time,https://cryptocurrencyjobs.co/other/casa-senior-ux-product-manager/
Zero-Knowledge Proof Engineer,Axiom,New York (NY),Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/axiom-zero-knowledge-proof-engineer/
Product Designer (Contract),Magic Eden,Remote - US,Design,Contract,https://cryptocurrencyjobs.co/design/magic-eden-product-designer-contract/
Senior FinOps Associate,Blockchain,Singapore,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/blockchain-senior-finops-analyst/
Customer Success Engineer,SettleMint,Remote - Singapore,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/settlemint-customer-success-engineer/
Quality Assurance Engineer,Brave,Remote - North America,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/brave-quality-assurance-engineer/
Blockchain Security Research Fellowship,OpenZeppelin,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/openzeppelin-blockchain-security-research-fellowship/
Market Manager - Germany,Worldcoin,Remote - Germany,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/worldcoin-market-manager-germany/
Governance Evangelist,Constellation Network,Remote,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/constellation-network-governance-evangelist/
Validator Research Analyst,Parity Technologies,Remote,Other,Full-Time,https://cryptocurrencyjobs.co/other/parity-technologies-validator-research-analyst/
Business Development Executive,Nethermind,Remote,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/nethermind-business-development-executive/
Distributed Systems Engineer,Nethermind,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/nethermind-distributed-systems-engineer/
Head of Finance,Nethermind,Remote,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/nethermind-head-of-finance/
Internship Program 2023,Nethermind,Remote,Other,Internship,https://cryptocurrencyjobs.co/other/nethermind-internship-program-2023/
Investments Systems Engineer,Nethermind,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/nethermind-investments-systems-engineer/
Regional Head of Business Development,Nethermind,Remote - US,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/nethermind-regional-head-of-business-development/
Senior Blockchain Engineer (Golang),Nethermind,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/nethermind-senior-blockchain-engineer-golang/
Site Reliability Engineer / System Engineer,Nethermind,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/nethermind-site-reliability-engineer-system-engineer/
UI/UX Developer,Nethermind,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/nethermind-ui-ux-developer/
Senior DevOps / SRE,Status,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/senior-devops-sre/
Senior Backend Developer,DappRadar,Remote,Engineering,Contract & Full-Time,https://cryptocurrencyjobs.co/engineering/dappradar-senior-backend-engineer/
Frontend Engineer,Biconomy,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/biconomy-frontend-engineer/
Protocol Engineer,Biconomy,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/biconomy-protocol-engineer/
VP Engineering,Biconomy,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/biconomy-vp-engineering/
Technical Lead,Upshot,Remote - Europe & North America,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/upshot-technical-lead/
Head of Sales Engineer,UMA,Remote,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/uma-head-of-sales-engineer/
Marketing Manager,UMA,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/uma-marketing-manager/
Sr. DevOps Engineer,UMA,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/uma-sr-devops-engineer/
Application Security Engineer,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-application-security-engineer/
DevOps Engineer,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-devops-engineer/
QA Engineer,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-qa-engineer/
Software Engineer – Backend,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-software-engineer-backend/
Software Engineer – Frontend,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-software-engineer-frontend/
Software Engineer – Full-Stack,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-software-engineer-full-stack/
Software Engineer – Mobile,Phantom,Remote - EU and US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/phantom-software-engineer-mobile/
Social Media Specialist,Hume,"Los Angeles
(CA)",Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/hume-social-media-specialist/
Product Manager,Gelato Network,Remote - Europe,Other,Full-Time,https://cryptocurrencyjobs.co/other/gelato-network-product-manager/
Growth Marketing Manager,ClubRare,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/clubrare-growth-marketing-manager/
Web3 Finance Manager (Remote),Serotonin,Remote - Canada & North America & US,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/serotonin-web3-finance-manager-remote/
Sr. Frontend Developer (Web3/React),Innovation Upstream,Remote,Engineering,Contract & Full-Time,https://cryptocurrencyjobs.co/engineering/innovation-upstream-sr-frontend-developer-web3-react/
Director of Business Development,ClubRare,Remote,Sales,Full-Time,https://cryptocurrencyjobs.co/sales/clubrare-director-of-business-development/
Front End Engineer,Monax Labs,Remote - Europe & UK & US - East Coast,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/monax-labs-front-end-engineer/
Newsletter Writer,Coinsprout,Remote,Other,Contract & Full-Time,https://cryptocurrencyjobs.co/other/coinsprout-newsletter-writer/
General Researcher / Technical Researcher,Bunzz,Remote,Other,Contract & Freelance & Part-Time,https://cryptocurrencyjobs.co/other/bunzz-general-researcher-technical-researcher/
Trader - Liquid Strategies,Nascent,Remote,Other,Full-Time,https://cryptocurrencyjobs.co/other/nascent-trader-liquid-strategies/
EA / Office Manager - Maternity Cover,Outlier Ventures,London,Operations,Full-Time,https://cryptocurrencyjobs.co/operations/outlier-ventures-ea-office-manager-maternity-cover/
Blockchain Core Developer - Golang - Ethereum,Clearmatics,London & Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/clearmatics-blockchain-core-developer-golang-ethereum/
Infrastructure and Technical Support Engineer - Asia / US time zones - Blockchain,Clearmatics,Remote - Asia / US time zones,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/clearmatics-infrastructure-and-technical-support-engineer/
Marketing Lead,Double Protocol,Remote,Marketing,Full-Time,https://cryptocurrencyjobs.co/marketing/double-protocol-marketing-lead/
Developer Advocate,1inch Network,Remote,Engineering,Contract & Full-Time,https://cryptocurrencyjobs.co/engineering/1inch-network-devrel-developer-advocate/
Lead Product Designer,Everbloom,Amsterdam & Remote,Design,Full-Time,https://cryptocurrencyjobs.co/design/everbloom-lead-product-designer/
Software Engineer (React Native Library),Status,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/status-software-engineer-react-native-library/
Smart Contract Engineer (Solidity),prePO,Remote,Engineering,Contract & Full-Time,https://cryptocurrencyjobs.co/engineering/prepo-smart-contract-engineer/
DevOps Engineer,Subspace Labs,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/subspace-labs-devops-engineer/
Quality Assurance Engineer,Subspace Labs,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/subspace-labs-quality-assurance-engineer/
Technical Project Manager,Subspace Labs,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/subspace-labs-technical-project-manager/
Distributed Systems Testing Engineer,Status,Remote,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/status-distributed-systems-testing-engineer/
Web3 Senior Product Lead - Socialfi,Popoo,Remote,Other,Full-Time,https://cryptocurrencyjobs.co/other/popoo-web3-senior-product-lead-socialfi/
Blockchain Developer,Lemon.io,Remote - Canada & Europe & South America & UK,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/lemon-io-blockchain-developer/
Product Engineer,Outlier Ventures,London & Remote - GMT +/- 2,Engineering,Full-Time,https://cryptocurrencyjobs.co/engineering/outlier-ventures-product-engineer/
